player,year_signed,age,gp,mpg,ppg,apg,rpg,ts_pct,per,win_shares,bpm,vorp,team_wins,all_stars,popularity_score,all_nba,all_defense,availability,spg,bpg,dws,def_rating,dbpm,aav,market_tier,notes,per36_pts,per36_ast,per36_reb,scoring_load,creation_load,defensive_score,audit_status,correction_notes
Derrick White,2024.0,29.0,73.0,32.6,15.2,5.2,4.2,0.611,16.9,7.0,2.8,2.9,64.0,0.0,70.0,0.0,2.0,89,1.0,1.2,3.1,112.0,1.3,31.5,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Jrue Holiday,2024.0,33.0,69.0,32.8,12.5,4.8,5.4,0.597,14.4,7.1,1.2,2.1,64.0,2.0,76.0,0.0,6.0,84,0.9,0.8,3.5,111.0,1.3,33.8,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
CJ McCollum,2022.0,31.0,62.0,35.2,22.1,5.1,4.3,0.553,18.4,4.8,2.3,2.2,36.0,0.0,75.0,0.0,0.0,76,0.9,0.6,2.0,117.0,-0.7,32.0,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Jarrett Allen 2024,2024.0,26.0,77.0,31.7,16.5,2.7,10.5,0.664,21.8,10.7,3.7,3.4,48.0,1.0,68.0,0.0,0.0,94,0.7,1.1,4.8,109.0,1.2,30.3,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Kristaps Porzingis,2023.0,27.0,65.0,32.6,23.2,2.7,8.4,0.627,23.1,8.1,4.2,3.7,35.0,1.0,76.0,0.0,0.0,79,0.9,1.5,3.3,113.0,1.5,30.0,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Dejounte Murray,2023.0,26.0,74.0,36.4,20.5,6.1,5.3,0.54,17.0,4.8,1.1,2.1,41.0,1.0,72.0,0.0,1.0,90,1.5,0.3,2.1,118.0,-0.5,28.5,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Isaiah Hartenstein 2024,2024.0,26.0,75.0,25.3,7.8,2.5,8.3,0.67,19.5,7.3,3.9,2.9,50.0,0.0,62.0,0.0,0.0,91,1.2,1.1,3.6,110.0,2.6,29.0,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Aaron Gordon,2024.0,28.0,73.0,31.5,13.9,3.5,6.5,0.607,14.4,6.5,1.5,2.1,57.0,0.0,65.0,0.0,0.0,89,0.8,0.6,2.7,113.0,0.5,33.3,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Fred VanVleet,2023.0,29.0,69.0,36.7,19.3,7.2,4.1,0.54,17.0,5.8,3.1,3.6,41.0,1.0,76.0,0.0,0.0,84,1.8,0.6,3.1,114.0,0.6,42.8,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
OG Anunoby,2024.0,26.0,50.0,34.0,14.7,2.1,4.2,0.628,13.5,4.0,0.7,1.1,50.0,0.0,70.0,0.0,1.0,61,1.4,0.7,1.8,113.0,0.3,42.5,Starter,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Tyrese Maxey,2024.0,23.0,70.0,37.5,25.9,6.2,3.7,0.573,19.8,8.1,3.4,3.6,47.0,1.0,74.0,0.0,0.0,85,1.0,0.5,2.5,116.0,-0.9,40.8,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
LaMelo Ball,2023.0,21.0,36.0,35.2,23.3,8.4,6.4,0.541,18.5,1.4,3.3,1.8,27.0,1.0,78.0,0.0,0.0,44,1.3,0.3,0.8,118.0,-0.2,40.8,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Jalen Brunson,2024.0,27.0,77.0,35.4,28.7,6.7,3.6,0.592,23.4,11.2,5.8,5.4,50.0,1.0,83.0,2.0,0.0,94,0.9,0.2,2.7,117.0,-1.1,39.1,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Ja Morant,2022.0,22.0,57.0,33.1,27.4,6.7,5.7,0.575,24.4,6.7,6.1,3.9,56.0,1.0,86.0,1.0,0.0,70,1.2,0.4,2.0,115.0,-0.4,39.4,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Zion Williamson,2022.0,22.0,61.0,33.2,27.0,3.7,7.2,0.649,27.1,8.7,6.1,3.8,31.0,1.0,83.0,0.0,0.0,74,1.1,0.7,2.1,117.0,-0.6,39.4,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
Darius Garland,2022.0,22.0,68.0,35.7,21.7,8.6,3.3,0.576,19.1,6.9,2.9,2.8,44.0,1.0,68.0,0.0,0.0,83,1.3,0.1,2.2,113.0,-0.8,39.4,Near-Max,user_added_30m_bridge_tier_v68,,,,,,,user_supplied_need_source_audit,Stats are from the year before signing per user note; verify against source before publishing.
